Time (s),CPU %,Memory MB,GPU %
1,25.6,839,0.0
2,26.0,840,0.0
3,25.7,841,0.0
4,26.5,842,0.0
5,26.1,842,0.0
6,25.9,843,0.0
7,26.0,843,0.0
8,25.9,843,0.0
9,25.8,844,0.0
10,25.8,844,0.0
11,26.0,845,0.0
12,26.6,845,0.0
13,25.9,846,0.0
14,25.9,846,0.0
15,25.9,846,0.0
16,26.0,847,0.0
17,26.1,847,0.0
18,26.1,847,0.0
19,26.6,847,0.0
20,25.9,848,0.0
21,25.9,848,0.0
22,26.2,848,0.0
23,26.3,848,0.0
24,26.7,849,0.0
25,27.0,849,0.0
26,28.0,849,0.0
27,27.1,849,0.0
28,26.5,849,0.0
29,27.1,850,0.0
30,26.8,850,0.0
31,27.0,850,0.0
32,27.3,850,0.0
33,27.6,860,0.0
34,28.2,860,0.0
35,27.8,861,0.0
36,28.0,861,0.0
37,27.8,861,0.0
38,28.0,861,0.0
39,27.9,861,0.0
40,27.9,861,0.0
41,28.5,862,0.0
42,27.9,862,0.0
43,27.7,862,0.0
44,27.9,862,0.0
45,27.9,862,0.0
46,27.9,862,0.0
47,28.1,862,0.0
48,27.9,862,0.0
49,28.5,863,0.0
50,27.9,863,0.0
51,27.9,863,0.0
52,27.8,863,0.0
53,27.9,863,0.0
54,27.7,863,0.0
55,28.0,863,0.0
56,28.5,863,0.0
57,27.9,863,0.0
58,28.1,863,0.0
59,28.2,863,0.0
60,28.8,863,0.0
61,28.3,863,0.0
62,27.9,863,0.0
63,28.3,863,0.0
64,28.0,863,0.0
65,27.9,864,0.0
66,27.8,864,0.0
67,27.8,864,0.0
68,27.9,864,0.0
69,27.8,864,0.0
70,28.0,864,0.0
71,28.6,864,0.0
72,27.7,864,0.0
73,27.8,864,0.0
74,27.7,864,0.0
75,28.0,864,0.0
76,27.7,864,0.0
77,27.9,864,0.0
78,28.7,864,0.0
79,27.8,864,0.0
80,27.9,864,0.0
81,27.9,864,0.0
82,27.9,864,0.0
83,28.0,864,0.0
84,27.8,864,0.0
85,28.4,864,0.0
86,28.1,865,0.0
87,27.8,865,0.0
88,27.9,865,0.0
89,27.9,865,0.0
90,27.9,865,0.0
91,27.7,865,0.0
92,28.1,865,0.0
93,28.4,865,0.0
94,27.8,865,0.0
95,28.0,865,0.0
96,27.8,865,0.0
97,28.0,865,0.0
98,28.1,865,0.0
99,27.9,865,0.0
100,29.0,865,0.0
101,27.9,865,0.0
102,27.8,865,0.0
103,28.0,865,0.0
104,27.9,865,0.0
105,27.9,865,0.0
106,27.8,865,0.0
107,28.8,865,0.0
108,28.8,865,0.0
109,28.7,865,0.0
110,28.4,865,0.0
111,28.6,865,0.0
112,28.4,865,0.0
113,28.6,865,0.0
114,28.4,865,0.0
115,29.3,866,0.0
116,28.6,866,0.0
117,28.5,866,0.0
118,28.5,866,0.0
119,28.5,866,0.0
120,28.5,866,0.0
121,28.5,866,0.0
122,29.3,866,0.0
123,28.3,866,0.0
124,28.5,866,0.0
125,28.7,866,0.0
126,28.7,866,0.0
127,28.5,866,0.0
128,28.5,866,0.0
129,29.2,866,0.0
130,28.9,866,0.0
131,28.5,866,0.0
132,28.4,866,0.0
133,28.5,866,0.0
134,28.5,866,0.0
135,28.7,866,0.0
136,28.4,866,0.0
137,28.9,866,0.0
138,28.4,866,0.0
139,28.5,866,0.0
140,28.6,866,0.0
141,28.8,866,0.0
142,28.6,866,0.0
143,28.6,866,0.0
144,29.2,866,0.0
145,28.7,866,0.0
146,28.5,866,0.0
147,28.6,866,0.0
148,28.4,866,0.0
149,28.8,866,0.0
150,28.6,866,0.0
151,29.4,866,0.0
152,28.7,866,0.0
153,28.6,866,0.0
154,28.4,866,0.0
155,28.4,866,0.0
156,28.4,866,0.0
157,28.4,866,0.0
158,28.6,866,0.0
159,29.0,866,0.0
160,28.3,866,0.0
161,27.8,866,0.0
162,27.9,866,0.0
